,rank,appid,name,num_votes,rating,tags
0,1,1086940,Baldur's Gate 3,824962,97.0,"['multiplayer', 'co-op', 'singleplayer']"
1,2,1966720,Lethal Company,502301,97.0,"['multiplayer', 'co-op', 'singleplayer']"
2,3,2050650,Resident Evil 4,219892,97.0,['singleplayer']
3,4,1868140,DAVE THE DIVER,145860,97.0,['singleplayer']
4,5,2231450,Pizza Tower,70148,98.0,"['multiplayer', 'co-op', 'singleplayer']"
5,6,1942280,Brotato,109878,97.0,"['multiplayer', 'co-op', 'singleplayer']"
6,7,1920960,VPet-Simulator,50193,98.0,"['multiplayer', 'co-op', 'singleplayer']"
7,8,2420510,HoloCure - Save the Fans!,39593,99.0,['singleplayer']
8,9,1669980,Volcano Princess,46784,98.0,['singleplayer']
9,10,1562700,SANABI,42594,97.0,['singleplayer']
10,11,1931770,Chants of Sennaar,28172,98.0,['singleplayer']
11,12,774801,Crab Champions,29677,98.0,"['multiplayer', 'co-op', 'singleplayer']"
12,13,1562430,DREDGE,51774,96.0,['singleplayer']
13,14,1817230,Hi-Fi RUSH,34859,97.0,['singleplayer']
14,15,990080,Hogwarts Legacy,360517,90.0,['singleplayer']
15,16,602960,Barotrauma,83184,94.0,"['multiplayer', 'co-op', 'singleplayer']"
16,17,2212330,Your Only Move Is HUSTLE,39390,96.0,"['multiplayer', 'singleplayer']"
17,18,2263010,Pineapple on pizza,25372,98.0,['singleplayer']
18,19,552100,Brick Rigs,55284,95.0,"['multiplayer', 'singleplayer']"
19,20,2313250,Cats Hidden in Paris,17866,99.0,['singleplayer']
20,21,1989270,Slay the Princess — The Pristine Cut,30051,97.0,['singleplayer']
21,22,2378900,The Coffin of Andy and Leyley,35453,96.0,['singleplayer']
22,23,1686940,Bopl Battle,23329,97.0,"['multiplayer', 'co-op']"
23,24,2324650,The Murder of Sonic the Hedgehog,24626,97.0,['singleplayer']
24,25,714010,Aimlabs,132596,92.0,['singleplayer']
25,26,1876890,Wandering Sword,39734,95.0,['singleplayer']
26,27,2532550,LIZARDS MUST DIE,26455,96.0,"['multiplayer', 'co-op', 'singleplayer']"
27,28,2291760,Papa's Freezeria Deluxe,12493,99.0,['singleplayer']
28,29,1336490,Against the Storm,35108,95.0,['singleplayer']
29,30,2608050,Cats Hidden in Jingle Jam,10399,99.0,['singleplayer']
30,31,1353230,Bomb Rush Cyberfunk,14800,98.0,['singleplayer']
31,32,1627720,Lies of P,74372,92.0,['singleplayer']
32,33,1888160,ARMORED CORE™ VI FIRES OF RUBICON™,82203,92.0,"['multiplayer', 'singleplayer']"
33,34,2365810,Pseudoregalia,17374,97.0,['singleplayer']
34,35,2415010,A Date with Death,12921,98.0,['singleplayer']
35,36,2322560,Love Is All Around,45819,93.0,"['multiplayer', 'singleplayer']"
