year,rank,name,appid,month,avg_players,peak_players,status
2020,1,Apex Legends™,1172470,2020-11,74957.26,117193.0,ok
2020,1,Apex Legends™,1172470,2020-12,64469.75,112076.0,ok
2020,2,Cyberpunk 2077,1091500,2020-12,332395.65,830387.0,ok
2020,3,Phasmophobia,739630,2020-10,44993.03,112241.0,ok
2020,3,Phasmophobia,739630,2020-11,36602.96,99089.0,ok
2020,3,Phasmophobia,739630,2020-12,21998.04,45537.0,ok
2020,4,Deep Rock Galactic,548430,2020-01,2512.05,5242.0,ok
2020,4,Deep Rock Galactic,548430,2020-02,3308.93,19471.0,ok
2020,4,Deep Rock Galactic,548430,2020-03,6473.72,20030.0,ok
2020,4,Deep Rock Galactic,548430,2020-04,3406.54,6541.0,ok
2020,4,Deep Rock Galactic,548430,2020-05,6563.21,15515.0,ok
2020,4,Deep Rock Galactic,548430,2020-06,6043.46,11326.0,ok
2020,4,Deep Rock Galactic,548430,2020-07,5366.93,10527.0,ok
2020,4,Deep Rock Galactic,548430,2020-08,3410.52,6370.0,ok
2020,4,Deep Rock Galactic,548430,2020-09,4634.19,9273.0,ok
2020,4,Deep Rock Galactic,548430,2020-10,5016.59,12457.0,ok
2020,4,Deep Rock Galactic,548430,2020-11,5527.01,11275.0,ok
2020,4,Deep Rock Galactic,548430,2020-12,6012.11,12395.0,ok
2020,5,Sea of Thieves: 2025 Edition,1172620,2020-06,29454.49,66632.0,ok
2020,5,Sea of Thieves: 2025 Edition,1172620,2020-07,21810.25,59104.0,ok
2020,5,Sea of Thieves: 2025 Edition,1172620,2020-08,12358.85,29221.0,ok
2020,5,Sea of Thieves: 2025 Edition,1172620,2020-09,9681.4,26959.0,ok
2020,5,Sea of Thieves: 2025 Edition,1172620,2020-10,6266.54,13235.0,ok
2020,5,Sea of Thieves: 2025 Edition,1172620,2020-11,10692.52,27087.0,ok
2020,5,Sea of Thieves: 2025 Edition,1172620,2020-12,13250.22,45381.0,ok
2020,6,Risk of Rain 2,632360,2020-01,7753.84,15061.0,ok
2020,6,Risk of Rain 2,632360,2020-02,5645.91,9544.0,ok
2020,6,Risk of Rain 2,632360,2020-03,5353.44,38104.0,ok
2020,6,Risk of Rain 2,632360,2020-04,18430.64,64501.0,ok
2020,6,Risk of Rain 2,632360,2020-05,5601.93,10349.0,ok
2020,6,Risk of Rain 2,632360,2020-06,3584.73,5839.0,ok
2020,6,Risk of Rain 2,632360,2020-07,4531.83,6344.0,ok
2020,6,Risk of Rain 2,632360,2020-08,25249.95,71033.0,ok
2020,6,Risk of Rain 2,632360,2020-09,12877.78,24530.0,ok
2020,6,Risk of Rain 2,632360,2020-10,5591.63,9952.0,ok
2020,6,Risk of Rain 2,632360,2020-11,5227.68,8984.0,ok
2020,6,Risk of Rain 2,632360,2020-12,5297.05,10075.0,ok
2020,7,Hades,1145360,2020-01,4234.54,8086.0,ok
2020,7,Hades,1145360,2020-02,2511.35,5566.0,ok
2020,7,Hades,1145360,2020-03,2077.26,5941.0,ok
2020,7,Hades,1145360,2020-04,997.62,2079.0,ok
2020,7,Hades,1145360,2020-05,1956.76,6070.0,ok
2020,7,Hades,1145360,2020-06,1754.97,5646.0,ok
2020,7,Hades,1145360,2020-07,2471.42,4995.0,ok
2020,7,Hades,1145360,2020-08,1267.52,1929.0,ok
2020,7,Hades,1145360,2020-09,11325.52,37586.0,ok
2020,7,Hades,1145360,2020-10,19587.12,32431.0,ok
2020,7,Hades,1145360,2020-11,18029.89,30509.0,ok
2020,7,Hades,1145360,2020-12,17602.44,29764.0,ok
2020,8,Squad,393380,2020-01,2988.87,5713.0,ok
2020,8,Squad,393380,2020-02,2861.43,5511.0,ok
2020,8,Squad,393380,2020-03,2759.64,5273.0,ok
2020,8,Squad,393380,2020-04,2825.55,6542.0,ok
2020,8,Squad,393380,2020-05,4012.98,11196.0,ok
2020,8,Squad,393380,2020-06,3002.12,5545.0,ok
2020,8,Squad,393380,2020-07,3570.61,6490.0,ok
2020,8,Squad,393380,2020-08,3809.93,6730.0,ok
2020,8,Squad,393380,2020-09,4925.72,14953.0,ok
2020,8,Squad,393380,2020-10,7690.21,14790.0,ok
2020,8,Squad,393380,2020-11,5711.32,10307.0,ok
2020,8,Squad,393380,2020-12,6115.32,14651.0,ok
2020,9,Factorio,427520,2020-01,8846.6,15389.0,ok
2020,9,Factorio,427520,2020-02,8914.44,15614.0,ok
2020,9,Factorio,427520,2020-03,9798.53,18335.0,ok
2020,9,Factorio,427520,2020-04,11222.09,18766.0,ok
2020,9,Factorio,427520,2020-05,9435.14,16378.0,ok
2020,9,Factorio,427520,2020-06,8545.99,13911.0,ok
2020,9,Factorio,427520,2020-07,7722.68,12180.0,ok
2020,9,Factorio,427520,2020-08,15775.35,34640.0,ok
2020,9,Factorio,427520,2020-09,16465.7,28351.0,ok
2020,9,Factorio,427520,2020-10,13746.76,23613.0,ok
2020,9,Factorio,427520,2020-11,12201.23,20177.0,ok
2020,9,Factorio,427520,2020-12,10814.38,17612.0,ok
2020,10,Detroit: Become Human,1222140,2020-06,3639.39,7194.0,ok
2020,10,Detroit: Become Human,1222140,2020-07,1435.06,3641.0,ok
2020,10,Detroit: Become Human,1222140,2020-08,627.08,1178.0,ok
2020,10,Detroit: Become Human,1222140,2020-09,681.59,1841.0,ok
2020,10,Detroit: Become Human,1222140,2020-10,387.88,1324.0,ok
2020,10,Detroit: Become Human,1222140,2020-11,669.08,2289.0,ok
2020,10,Detroit: Become Human,1222140,2020-12,612.76,1777.0,ok
2020,11,DOOM Eternal,782330,2020-03,31279.17,84865.0,ok
2020,11,DOOM Eternal,782330,2020-04,7587.19,19915.0,ok
2020,11,DOOM Eternal,782330,2020-05,3231.22,7646.0,ok
2020,11,DOOM Eternal,782330,2020-06,1991.55,7551.0,ok
2020,11,DOOM Eternal,782330,2020-07,3027.89,6900.0,ok
2020,11,DOOM Eternal,782330,2020-08,2331.68,5009.0,ok
2020,11,DOOM Eternal,782330,2020-09,1681.42,3038.0,ok
2020,11,DOOM Eternal,782330,2020-10,2583.85,10078.0,ok
2020,11,DOOM Eternal,782330,2020-11,3201.97,9091.0,ok
2020,11,DOOM Eternal,782330,2020-12,4408.05,7999.0,ok
2020,12,ULTRAKILL,1229490,2020-09,194.6,712.0,ok
2020,12,ULTRAKILL,1229490,2020-10,68.81,137.0,ok
2020,12,ULTRAKILL,1229490,2020-11,65.45,135.0,ok
2020,12,ULTRAKILL,1229490,2020-12,123.06,403.0,ok
2020,13,Grand Theft Auto IV: The Complete Edition,12210,2020-01,776.95,1386.0,ok
2020,13,Grand Theft Auto IV: The Complete Edition,12210,2020-02,638.65,1225.0,ok
2020,13,Grand Theft Auto IV: The Complete Edition,12210,2020-03,1425.78,4696.0,ok
2020,13,Grand Theft Auto IV: The Complete Edition,12210,2020-04,2176.46,4035.0,ok
2020,13,Grand Theft Auto IV: The Complete Edition,12210,2020-05,1490.76,2892.0,ok
2020,13,Grand Theft Auto IV: The Complete Edition,12210,2020-06,1223.29,2707.0,ok
2020,13,Grand Theft Auto IV: The Complete Edition,12210,2020-07,1585.53,2860.0,ok
2020,13,Grand Theft Auto IV: The Complete Edition,12210,2020-08,1131.89,1912.0,ok
2020,13,Grand Theft Auto IV: The Complete Edition,12210,2020-09,985.61,1646.0,ok
2020,13,Grand Theft Auto IV: The Complete Edition,12210,2020-10,970.45,1592.0,ok
2020,13,Grand Theft Auto IV: The Complete Edition,12210,2020-11,1092.48,2787.0,ok
2020,13,Grand Theft Auto IV: The Complete Edition,12210,2020-12,1637.57,3674.0,ok
2020,14,Borderlands 3,397540,2020-03,53124.97,93597.0,ok
2020,14,Borderlands 3,397540,2020-04,22173.78,49479.0,ok
2020,14,Borderlands 3,397540,2020-05,14973.16,34315.0,ok
2020,14,Borderlands 3,397540,2020-06,7133.96,18514.0,ok
2020,14,Borderlands 3,397540,2020-07,8785.67,17781.0,ok
2020,14,Borderlands 3,397540,2020-08,8873.5,23377.0,ok
2020,14,Borderlands 3,397540,2020-09,8705.12,18328.0,ok
2020,14,Borderlands 3,397540,2020-10,5595.13,10199.0,ok
2020,14,Borderlands 3,397540,2020-11,5728.6,15189.0,ok
2020,14,Borderlands 3,397540,2020-12,8540.47,16912.0,ok
2020,15,Ori and the Will of the Wisps,1057090,2020-03,8324.39,31224.0,ok
2020,15,Ori and the Will of the Wisps,1057090,2020-04,2108.31,7822.0,ok
2020,15,Ori and the Will of the Wisps,1057090,2020-05,1000.34,2050.0,ok
2020,15,Ori and the Will of the Wisps,1057090,2020-06,1321.49,3631.0,ok
2020,15,Ori and the Will of the Wisps,1057090,2020-07,1347.52,3244.0,ok
2020,15,Ori and the Will of the Wisps,1057090,2020-08,708.54,1488.0,ok
2020,15,Ori and the Will of the Wisps,1057090,2020-09,766.67,2600.0,ok
2020,15,Ori and the Will of the Wisps,1057090,2020-10,793.66,3209.0,ok
2020,15,Ori and the Will of the Wisps,1057090,2020-11,1140.74,6695.0,ok
2020,15,Ori and the Will of the Wisps,1057090,2020-12,2061.87,6252.0,ok
2020,16,Black Mesa,362890,2020-01,1002.03,2622.0,ok
2020,16,Black Mesa,362890,2020-02,637.13,1430.0,ok
2020,16,Black Mesa,362890,2020-03,2768.8,7116.0,ok
2020,16,Black Mesa,362890,2020-04,1786.03,3910.0,ok
2020,16,Black Mesa,362890,2020-05,863.05,1899.0,ok
2020,16,Black Mesa,362890,2020-06,612.49,1684.0,ok
2020,16,Black Mesa,362890,2020-07,838.37,1794.0,ok
2020,16,Black Mesa,362890,2020-08,561.63,994.0,ok
2020,16,Black Mesa,362890,2020-09,449.02,830.0,ok
2020,16,Black Mesa,362890,2020-10,453.12,1908.0,ok
2020,16,Black Mesa,362890,2020-11,908.42,2373.0,ok
2020,16,Black Mesa,362890,2020-12,1022.75,2423.0,ok
2020,17,Crusader Kings III,1158310,2020-09,48312.51,98474.0,ok
2020,17,Crusader Kings III,1158310,2020-10,20782.2,46009.0,ok
2020,17,Crusader Kings III,1158310,2020-11,13225.38,24860.0,ok
2020,17,Crusader Kings III,1158310,2020-12,12715.1,21394.0,ok
2020,18,Fallout 76,1151340,2020-04,15807.5,21931.0,ok
2020,18,Fallout 76,1151340,2020-05,14475.32,32858.0,ok
2020,18,Fallout 76,1151340,2020-06,7983.75,15386.0,ok
2020,18,Fallout 76,1151340,2020-07,9011.95,14188.0,ok
2020,18,Fallout 76,1151340,2020-08,7064.29,11667.0,ok
2020,18,Fallout 76,1151340,2020-09,5168.97,8788.0,ok
2020,18,Fallout 76,1151340,2020-10,6434.18,16993.0,ok
2020,18,Fallout 76,1151340,2020-11,6679.08,12735.0,ok
2020,18,Fallout 76,1151340,2020-12,7044.36,11484.0,ok
2020,19,Horizon Zero Dawn™ Complete Edition,1151640,2020-08,16042.04,49582.0,ok
2020,19,Horizon Zero Dawn™ Complete Edition,1151640,2020-09,5072.49,11854.0,ok
2020,19,Horizon Zero Dawn™ Complete Edition,1151640,2020-10,3106.35,6794.0,ok
2020,19,Horizon Zero Dawn™ Complete Edition,1151640,2020-11,2452.23,5415.0,ok
2020,19,Horizon Zero Dawn™ Complete Edition,1151640,2020-12,2576.49,7816.0,ok
2020,20,Helltaker,1289310,2020-05,1154.6,3239.0,ok
2020,20,Helltaker,1289310,2020-06,1757.75,2899.0,ok
2020,20,Helltaker,1289310,2020-07,1069.53,1998.0,ok
2020,20,Helltaker,1289310,2020-08,545.86,1092.0,ok
2020,20,Helltaker,1289310,2020-09,296.77,530.0,ok
2020,20,Helltaker,1289310,2020-10,236.23,374.0,ok
2020,20,Helltaker,1289310,2020-11,255.06,6093.0,ok
2020,20,Helltaker,1289310,2020-12,216.22,350.0,ok
2020,21,Mafia: Definitive Edition,1030840,2020-10,3239.81,13589.0,ok
2020,21,Mafia: Definitive Edition,1030840,2020-11,878.2,2588.0,ok
2020,21,Mafia: Definitive Edition,1030840,2020-12,836.71,2345.0,ok
2020,22,Half-Life: Alyx,546560,2020-03,7585.02,16459.0,ok
2020,22,Half-Life: Alyx,546560,2020-04,2171.26,6344.0,ok
2020,22,Half-Life: Alyx,546560,2020-05,1120.37,2325.0,ok
2020,22,Half-Life: Alyx,546560,2020-06,889.56,2026.0,ok
2020,22,Half-Life: Alyx,546560,2020-07,960.75,2016.0,ok
2020,22,Half-Life: Alyx,546560,2020-08,684.36,1356.0,ok
2020,22,Half-Life: Alyx,546560,2020-09,565.1,1119.0,ok
2020,22,Half-Life: Alyx,546560,2020-10,686.16,1563.0,ok
2020,22,Half-Life: Alyx,546560,2020-11,831.55,1632.0,ok
2020,22,Half-Life: Alyx,546560,2020-12,873.76,2375.0,ok
2020,23,Resident Evil 3,952060,2020-04,5771.4,32635.0,ok
2020,23,Resident Evil 3,952060,2020-05,1032.46,2431.0,ok
2020,23,Resident Evil 3,952060,2020-06,920.14,2181.0,ok
2020,23,Resident Evil 3,952060,2020-07,550.09,1177.0,ok
2020,23,Resident Evil 3,952060,2020-08,370.48,658.0,ok
2020,23,Resident Evil 3,952060,2020-09,626.19,2232.0,ok
2020,23,Resident Evil 3,952060,2020-10,457.8,1045.0,ok
2020,23,Resident Evil 3,952060,2020-11,583.93,2337.0,ok
2020,23,Resident Evil 3,952060,2020-12,918.93,1836.0,ok
2020,24,Outer Wilds,753640,2020-06,2288.56,4463.0,ok
2020,24,Outer Wilds,753640,2020-07,1009.17,2491.0,ok
2020,24,Outer Wilds,753640,2020-08,403.97,767.0,ok
2020,24,Outer Wilds,753640,2020-09,259.82,514.0,ok
2020,24,Outer Wilds,753640,2020-10,598.12,2442.0,ok
